"lang"
{
	"Language" "English"
	
	"Tokens"
	{

		//Change game names
		"TF_Title"				"PASS FORTRESS"
		"TR_ClassInfo_Scout"		"The JACK was found in a warehouse, but we don't know much else. Why is it green? Who named it Jack? Does it have parents? Are they also green? Is there a Jill? Whatever the case, you should probably learn how to throw it into the enemy's goal-shaped goals for the amusement of Merasmus."

		//Pyro repurposed to JACK Part 2
		"TR_ClassInfo_Classname_Pyro"	"Magnetism"
		"TR_ClassInfo_Pyro"		"\"Medic here. Ze Demoman is fascinated with zhe JACK. Bomb experts... You see, zhe JACK has magnetic properties, and it sticks to our gloves. It even flies across zhe field, if you find someone to pass to! Not to brag, but I also have zhe best gloves out of everyone. I can toss it further!\""

		//Heavy repurposed to JACK Part 3
		"TR_ClassInfo_Classname_Heavyweapons"	"JACK Jumping"
		"TR_ClassInfo_Heavyweapons"		"\"Soldier reporting. Listen up, maggots. Crawling on the floor with the JACK is for hippies. Merasmus' castle window is way too high for that, and I need practice for the real thing. The only way I'm breaking glass with the JACK is if I bounce it off something, and hit it with a rocket as I jump. Oorah!\""
		
		//Engineer repurposed to Advanced Rocket Jump
		"TR_ClassInfo_Classname_Engineer"	"Harder Jumping"
		"TR_ClassInfo_Engineer"		"\"Soldier reporting. Pay attention, ladies. The highest window of Merasmus' castle is just out of reach, so it's escaped my JACK throws for now. I can't just use the stairs; I destroyed them to make room for more raccoons. Time to practice leaps until my LEGS leap off my torso!\""
		
		//Sniper repurposed to Trimping
		"TR_ClassInfo_Classname_Sniper"	"Harder Trimping"
		"TR_ClassInfo_Sniper"		"\"Hey lad, look at me boots. Rocket-powered. Not bad, 'eh? Who had the bright idea of makin' us prance aboot in cleats on bloody CONCRETE?! These rocket shoes made me offense so strong that the wizard banned me from bringin' bomb launchers with 'em! He should unban ME EYE!\""
		
		//Spy repurposed to Surfing
		"TR_ClassInfo_Classname_Spy"	"Surfing"
		"TR_ClassInfo_Spy"		"Decorative slants exist all over the various arenas. Turns out, they're really good for sliding on. Why? How do we explain this, narratively? I don't know. A wizard did it?"
		
		"TR_Primary"				"Primary"
		"TR_Secondary"				"Secondary"
		"TR_Melee"					"Melee"

		"TR_StandardWeaponSet"		"WEAPONS USED IN THIS LEVEL"
		
		"TF_COMPLETE_TRAINING_DESC"			"Complete each course to unlock the next."
		"PF_Training_SelectAClass"			"CHOOSE A COURSE"
		

		// Offline Practice
		"TF_Training_Desc_BasicTraining"	"Classes to learn classes."
		"TF_Training_Desc_OfflinePractice"	"Explore some single-player content."
		
		"TF_StartPractice"		"START PRACTICE"
		"TF_OfflinePractice"		"SINGLE-PLAYER MODES"
		"TF_OfflinePractice_Settings"	"Settings"
		"TF_OfflinePractice_NumPlayers"	"%s1 - %s2 Suggested"
		"TF_Bot_Difficulty"		"Difficulty:"
		"TF_Bot_Difficulty0"		"Easy"
		"TF_Bot_Difficulty1"		"Normal"
		"TF_Bot_Difficulty2"		"Hard"
		"TF_Bot_Difficulty3"		"Expert"
		"TF_Bot_NumberOfBots"		"Number of Players:"
		"TF_OfflinePractice_Players"	"Players:"
	}
}
